"ICOS.MI.Open","ICOS.MI.High","ICOS.MI.Low","ICOS.MI.Close","ICOS.MI.Volume","ICOS.MI.Adjusted","Date"
15.6599998474121,16.4799995422363,15.2799997329712,16.3199996948242,106930,15.6940202713013,2021-11-11
16.6000003814697,16.6399993896484,15.5799999237061,15.6400003433228,88539,15.0401029586792,2021-11-12
15.8199996948242,16.6000003814697,15.5600004196167,16.1599998474121,131763,15.5401573181152,2021-11-15
16.2399997711182,16.2999992370605,15.8199996948242,16.0599994659424,64538,15.4439926147461,2021-11-16
15.8400001525879,16,15.8000001907349,15.8400001525879,11909,15.2324304580688,2021-11-17
15.8000001907349,16.0400009155273,15.5200004577637,16.0400009155273,90407,15.4247608184814,2021-11-18
15.7600002288818,16.2000007629395,15.5,15.5,69786,14.9054727554321,2021-11-19
15.3999996185303,15.9799995422363,15.3999996185303,15.6800003051758,13899,15.0785694122314,2021-11-22
15.7399997711182,15.8599996566772,15.5200004577637,15.539999961853,75622,14.9439382553101,2021-11-23
15.5200004577637,15.7200002670288,14.8199996948242,15.7200002670288,77954,15.1170349121094,2021-11-24
15.7600002288818,15.9799995422363,15.0200004577637,15.5600004196167,31842,14.9631719589233,2021-11-25
15.1000003814697,15.6800003051758,14.8599996566772,15.1999998092651,27473,14.616979598999,2021-11-26
15.5200004577637,15.6599998474121,15.2200002670288,15.2799997329712,22167,14.6939115524292,2021-11-29
15.1000003814697,15.2600002288818,14.8999996185303,15,11081,14.4246511459351,2021-11-30
15.1199998855591,15.3800001144409,15.0600004196167,15.2600002288818,13170,14.6746788024902,2021-12-01
15.0600004196167,15.1999998092651,14.8000001907349,15,10708,14.4246511459351,2021-12-02
15.039999961853,15.0799999237061,14.460000038147,14.8000001907349,7979,14.2323236465454,2021-12-03
14.8000001907349,15.2799997329712,14.5799999237061,15.1999998092651,20715,14.616979598999,2021-12-06
15.2799997329712,15.6999998092651,15.2799997329712,15.5200004577637,19890,14.9247064590454,2021-12-07
15.6800003051758,15.7600002288818,15.2799997329712,15.5,20677,14.9054727554321,2021-12-08
15.5,15.6599998474121,15.3199996948242,15.3199996948242,10989,14.7323760986328,2021-12-09
15.5799999237061,15.5799999237061,15.1000003814697,15.1000003814697,4517,14.5208158493042,2021-12-10
15.1000003814697,15.3999996185303,15,15.0600004196167,35369,14.4823503494263,2021-12-13
15.2799997329712,15.3999996185303,15,15.039999961853,54159,14.463116645813,2021-12-14
15,15.2399997711182,14.7200002670288,14.9799995422363,81706,14.4054174423218,2021-12-15
14.960000038147,15,14.5799999237061,14.6000003814697,47594,14.0399942398071,2021-12-16
14.6000003814697,14.6000003814697,13.960000038147,14.2600002288818,65293,13.7130346298218,2021-12-17
13.8999996185303,14.0600004196167,13.6599998474121,13.9799995422363,69505,13.4437742233276,2021-12-20
14.1000003814697,14.4799995422363,13.9799995422363,13.9799995422363,34219,13.4437742233276,2021-12-21
14.3199996948242,14.3199996948242,13.8999996185303,14.2600002288818,6031,13.7130346298218,2021-12-22
14.2600002288818,14.4200000762939,14.2399997711182,14.3999996185303,22783,13.8476638793945,2021-12-23
14.2399997711182,14.5799999237061,14.2399997711182,14.5799999237061,13990,14.0207605361938,2021-12-27
14.5200004577637,14.6400003433228,14.4399995803833,14.4799995422363,28912,13.9245958328247,2021-12-28
14.460000038147,14.5799999237061,14.2600002288818,14.2600002288818,9957,13.7130346298218,2021-12-29
14.3000001907349,14.3400001525879,14.039999961853,14.0600004196167,8817,13.5207061767578,2021-12-30
13.8400001525879,14.2600002288818,13.8400001525879,14.0600004196167,21560,13.5207061767578,2022-01-03
14.0600004196167,14.1599998474121,13.8999996185303,14,18250,13.4630069732666,2022-01-04
14.0799999237061,14.2399997711182,13.6000003814697,13.8000001907349,43941,13.270679473877,2022-01-05
13.8400001525879,13.8400001525879,13.1999998092651,13.3999996185303,41427,12.8860216140747,2022-01-06
13.7200002670288,13.8199996948242,13.1800003051758,13.2799997329712,36059,12.7706241607666,2022-01-07
13.1800003051758,13.4799995422363,13.1199998855591,13.1199998855591,27508,12.6167612075806,2022-01-10
13.3199996948242,13.3999996185303,12.960000038147,13.3199996948242,77913,12.8090896606445,2022-01-11
13.5,13.6599998474121,13,13.6000003814697,70236,13.0783500671387,2022-01-12
13.460000038147,13.6999998092651,13.3999996185303,13.6800003051758,41877,13.1552820205688,2022-01-13
13.5,13.8199996948242,13.4799995422363,13.7200002670288,54666,13.1937475204468,2022-01-14
14,14,13.3400001525879,13.6400003433228,26045,13.1168155670166,2022-01-17
13.4399995803833,13.7200002670288,13.1400003433228,13.5799999237061,83814,13.0591173171997,2022-01-18
13.6999998092651,13.6999998092651,13.1800003051758,13.1800003051758,62308,12.6744594573975,2022-01-19
13.3999996185303,13.539999961853,13.1999998092651,13.4799995422363,24333,12.9629526138306,2022-01-20
13.2399997711182,13.3000001907349,12.8999996185303,12.9799995422363,54490,12.4821300506592,2022-01-21
