"CSEMUS.MI.Open","CSEMUS.MI.High","CSEMUS.MI.Low","CSEMUS.MI.Close","CSEMUS.MI.Volume","CSEMUS.MI.Adjusted","Date"
260.5,260.649993896484,259.450012207031,259.5,288,259.5,2021-04-19
259.200012207031,259.25,255.050003051758,254.899993896484,206,254.899993896484,2021-04-20
256,256,254.399993896484,255.199996948242,416,255.199996948242,2021-04-21
257.75,258.5,257.600006103516,258.350006103516,224,258.350006103516,2021-04-22
258.850006103516,258.950012207031,258.600006103516,258.649993896484,54,258.649993896484,2021-04-23
259.899993896484,262.299987792969,259.899993896484,261.950012207031,5368,261.950012207031,2021-04-26
262.25,262.25,261,261.299987792969,1606,261.299987792969,2021-04-27
262.600006103516,262.649993896484,262.299987792969,262.049987792969,24,262.049987792969,2021-04-28
262.950012207031,263,261.25,261.450012207031,896,261.450012207031,2021-04-29
262.100006103516,262.100006103516,260.899993896484,260.75,981,260.75,2021-04-30
261,262.25,260.299987792969,261.799987792969,254,261.799987792969,2021-05-03
263.100006103516,263.200012207031,258,257.899993896484,1481,257.899993896484,2021-05-04
260.200012207031,261.299987792969,260.200012207031,261.649993896484,236,261.649993896484,2021-05-05
261.5,262.200012207031,260.5,260.899993896484,643,260.899993896484,2021-05-06
261.600006103516,263.200012207031,261.600006103516,263.399993896484,1542,263.399993896484,2021-05-07
264.399993896484,265,264.399993896484,264.850006103516,112,264.850006103516,2021-05-10
262,262,259,259.899993896484,840,259.899993896484,2021-05-11
261.049987792969,261.049987792969,259.549987792969,259.450012207031,127,259.450012207031,2021-05-12
256,256,255,259.049987792969,212,259.049987792969,2021-05-13
258.600006103516,261.850006103516,258.600006103516,261.649993896484,644,261.649993896484,2021-05-14
263.200012207031,263.899993896484,262.399993896484,262.700012207031,361,262.700012207031,2021-05-17
263.899993896484,264.600006103516,263.899993896484,264,877,264,2021-05-18
262.299987792969,262.299987792969,259.450012207031,260.850006103516,234,260.850006103516,2021-05-19
261.75,262.600006103516,260.649993896484,262.549987792969,424,262.549987792969,2021-05-20
263.049987792969,264.100006103516,263.049987792969,263.799987792969,43,263.799987792969,2021-05-21
264.899993896484,265.200012207031,264.450012207031,265.100006103516,26,265.100006103516,2021-05-24
266.450012207031,266.450012207031,265.600006103516,265.299987792969,5078,265.299987792969,2021-05-25
266,266,265,265.399993896484,1335,265.399993896484,2021-05-26
266.149993896484,267.350006103516,266.149993896484,266.899993896484,1134,266.899993896484,2021-05-27
267.799987792969,268.450012207031,267.799987792969,268.200012207031,1039,268.200012207031,2021-05-28
268.399993896484,268.700012207031,268.399993896484,268,167,268,2021-05-31
269.549987792969,270.75,269.549987792969,270.299987792969,370,270.299987792969,2021-06-01
270.200012207031,270.399993896484,269.850006103516,269.75,2148,269.75,2021-06-02
270.200012207031,270.200012207031,269,269.549987792969,148,269.549987792969,2021-06-03
269.899993896484,270.799987792969,269.899993896484,270.450012207031,11,270.450012207031,2021-06-04
270.649993896484,271.549987792969,270.200012207031,271.25,1100,271.25,2021-06-07
271.25,271.25,271.25,271.299987792969,76,271.299987792969,2021-06-08
271.25,271.700012207031,270.799987792969,271.100006103516,284,271.100006103516,2021-06-09
269.549987792969,270.649993896484,269.549987792969,270.299987792969,92,270.299987792969,2021-06-10
270.75,271.899993896484,270.75,272.049987792969,388,272.049987792969,2021-06-11
273.799987792969,273.799987792969,273.350006103516,273.299987792969,229,273.299987792969,2021-06-14
273.350006103516,273.600006103516,272.049987792969,272.049987792969,261,272.049987792969,2021-06-15
271.799987792969,272.049987792969,270.899993896484,271.450012207031,518,271.450012207031,2021-06-16
271.450012207031,271.450012207031,269.200012207031,269.5,281,269.5,2021-06-17
270.200012207031,270.200012207031,266.5,266.600006103516,605,266.600006103516,2021-06-18
263.899993896484,267.450012207031,263.899993896484,267.149993896484,217,267.149993896484,2021-06-21
267.350006103516,267.75,266.399993896484,267.700012207031,2004,267.700012207031,2021-06-22
266.600006103516,266.700012207031,266.25,266.100006103516,70,266.100006103516,2021-06-23
266.5,267.649993896484,266.5,267.549987792969,296,267.549987792969,2021-06-24
268.200012207031,269,268.200012207031,268.649993896484,402,268.649993896484,2021-06-25
267.950012207031,268.549987792969,267.950012207031,267.049987792969,2,267.049987792969,2021-06-28
267.899993896484,268.100006103516,267.899993896484,268.25,338,268.25,2021-06-29
267.850006103516,267.850006103516,265,266.200012207031,6152,266.200012207031,2021-06-30
268.200012207031,268.399993896484,266.5,268.200012207031,1422,268.200012207031,2021-07-01
269.5,270.399993896484,269.350006103516,269.700012207031,74,269.700012207031,2021-07-02
270.799987792969,271.149993896484,270.350006103516,271.549987792969,96,271.549987792969,2021-07-05
271.100006103516,271.549987792969,269.649993896484,269.649993896484,313,269.649993896484,2021-07-06
270.600006103516,270.850006103516,270.049987792969,270.100006103516,296,270.100006103516,2021-07-07
268.399993896484,268.399993896484,264.100006103516,265.350006103516,730,265.350006103516,2021-07-08
265.5,269,265.5,269,113,269,2021-07-09
268.549987792969,269.899993896484,268.149993896484,270.100006103516,657,270.100006103516,2021-07-12
269.799987792969,270.450012207031,269.799987792969,270.25,68,270.25,2021-07-13
269.299987792969,269.600006103516,269.299987792969,269.549987792969,144,269.549987792969,2021-07-14
268.700012207031,268.700012207031,266.450012207031,266.299987792969,104,266.299987792969,2021-07-15
266.649993896484,266.649993896484,264.700012207031,265.200012207031,216,265.200012207031,2021-07-16
263.75,263.75,257.75,258.350006103516,224,258.350006103516,2021-07-19
259.5,261.100006103516,258.850006103516,260.5,241,260.5,2021-07-20
262.350006103516,265,262.350006103516,265.299987792969,5990,265.299987792969,2021-07-21
267.899993896484,268.700012207031,267.899993896484,266.950012207031,143,266.950012207031,2021-07-22
270.100006103516,270.100006103516,269.950012207031,270,37,270,2021-07-23
270.299987792969,271.350006103516,270.299987792969,271.149993896484,65,271.149993896484,2021-07-26
269.450012207031,270.049987792969,269.450012207031,269.299987792969,22,269.299987792969,2021-07-27
270.899993896484,271.399993896484,270.549987792969,271.600006103516,6,271.600006103516,2021-07-28
272.899993896484,273.049987792969,272.450012207031,272.700012207031,16,272.700012207031,2021-07-29
271.850006103516,272.600006103516,271.850006103516,271.799987792969,244,271.799987792969,2021-07-30
274.549987792969,274.549987792969,273.299987792969,273.299987792969,310,273.299987792969,2021-08-02
273.75,273.75,272.350006103516,272.75,21,272.75,2021-08-03
274.299987792969,274.75,274.299987792969,274.399993896484,4,274.399993896484,2021-08-04
274.899993896484,275.149993896484,274.25,275.299987792969,10,275.299987792969,2021-08-05
275.299987792969,276.200012207031,275.100006103516,275.649993896484,844,275.649993896484,2021-08-06
276.149993896484,276.350006103516,276.149993896484,276.350006103516,378,276.350006103516,2021-08-09
277.200012207031,277.200012207031,277.100006103516,277.100006103516,585,277.100006103516,2021-08-10
277.350006103516,278.649993896484,277.100006103516,278.700012207031,345,278.700012207031,2021-08-11
279.149993896484,279.149993896484,278.75,278.850006103516,12,278.850006103516,2021-08-12
280,280,279.5,279.700012207031,83,279.700012207031,2021-08-13
278.350006103516,278.600006103516,277.700012207031,277.850006103516,135,277.850006103516,2021-08-16
277.100006103516,277.799987792969,277.100006103516,276.850006103516,65,276.850006103516,2021-08-17
277.399993896484,279.25,277.399993896484,279.25,16,279.25,2021-08-18
276.5,276.5,274.75,275.450012207031,370,275.450012207031,2021-08-19
273.850006103516,275.5,273.450012207031,275.25,333,275.25,2021-08-20
276.899993896484,277.299987792969,276.850006103516,277.799987792969,36,277.799987792969,2021-08-23
279.049987792969,279.299987792969,278.600006103516,278.75,210,278.75,2021-08-24
279.899993896484,280.149993896484,279.799987792969,279.600006103516,113,279.600006103516,2021-08-25
278.950012207031,279.600006103516,278.899993896484,279,142,279,2021-08-26
280.100006103516,281.25,279.549987792969,281,7,281,2021-08-27
282,282,281.25,281.649993896484,27,281.649993896484,2021-08-30
282,282,281,281.649993896484,39,281.649993896484,2021-08-31
283.399993896484,283.399993896484,282.299987792969,282.649993896484,190,282.649993896484,2021-09-01
283.200012207031,283.850006103516,283.200012207031,284,59,284,2021-09-02
284.549987792969,284.549987792969,284.100006103516,283,43,283,2021-09-03
283.950012207031,283.950012207031,283.299987792969,283.5,267,283.5,2021-09-06
283.850006103516,283.850006103516,283.350006103516,283.299987792969,169,283.299987792969,2021-09-07
281.649993896484,281.649993896484,279.350006103516,279.5,206,279.5,2021-09-08
278,280.75,278,280.25,330,280.25,2021-09-09
280.5,280.5,279.549987792969,278.700012207031,61,278.700012207031,2021-09-10
279.350006103516,280.100006103516,278.799987792969,279.200012207031,195,279.200012207031,2021-09-13
279.350006103516,279.950012207031,279.049987792969,279.100006103516,130,279.100006103516,2021-09-14
279.25,279.25,277,277.049987792969,235,277.049987792969,2021-09-15
278.600006103516,278.600006103516,278,277.350006103516,32,277.350006103516,2021-09-16
279.850006103516,279.850006103516,277.049987792969,276.5,26,276.5,2021-09-17
271.649993896484,271.649993896484,270.149993896484,271.350006103516,226,271.350006103516,2021-09-20
273.799987792969,273.799987792969,273.649993896484,273.149993896484,21,273.149993896484,2021-09-21
275.149993896484,276.299987792969,274.850006103516,276.5,901,276.5,2021-09-22
278.75,280.100006103516,278.549987792969,279.549987792969,268,279.549987792969,2021-09-23
278.100006103516,278.25,277.200012207031,277.399993896484,77,277.399993896484,2021-09-24
278.5,278.5,277.100006103516,277.600006103516,340,277.600006103516,2021-09-27
274.350006103516,274.450012207031,272.100006103516,271.700012207031,993,271.700012207031,2021-09-28
272.549987792969,273.950012207031,272.549987792969,272.049987792969,713,272.049987792969,2021-09-29
273.75,273.75,270.399993896484,270.399993896484,190,270.399993896484,2021-09-30
268,272.049987792969,268,271.25,523,271.25,2021-10-01
270.799987792969,271.649993896484,270.049987792969,269.200012207031,16,269.200012207031,2021-10-04
269.75,271.600006103516,269.75,271.299987792969,44,271.299987792969,2021-10-05
268,268.049987792969,266.950012207031,267.75,146,267.75,2021-10-06
269.899993896484,270.950012207031,269.25,271.100006103516,101,271.100006103516,2021-10-07
271.149993896484,271.799987792969,271.100006103516,270.799987792969,502,270.799987792969,2021-10-08
270,270.350006103516,269.350006103516,270.75,413,270.75,2021-10-11
268.450012207031,270.799987792969,268.450012207031,271.75,131,271.75,2021-10-12
272.75,273.100006103516,272.649993896484,273.350006103516,35,273.350006103516,2021-10-13
274.950012207031,276.350006103516,274.950012207031,276.100006103516,74,276.100006103516,2021-10-14
277.700012207031,278.399993896484,277.5,278.049987792969,108,278.049987792969,2021-10-15
278.149993896484,278.149993896484,277.25,277.549987792969,194,277.549987792969,2021-10-18
278.200012207031,278.200012207031,278.200012207031,278.600006103516,70,278.600006103516,2021-10-19
278.799987792969,279.549987792969,278.799987792969,279.299987792969,117,279.299987792969,2021-10-20
279.100006103516,279.600006103516,279,279.049987792969,72,279.049987792969,2021-10-21
280,281.399993896484,280,280.549987792969,156,280.549987792969,2021-10-22
281.100006103516,281.100006103516,280.399993896484,280.75,149,280.75,2021-10-25
282.549987792969,282.549987792969,282.149993896484,282.149993896484,81,282.149993896484,2021-10-26
282.600006103516,282.600006103516,282.049987792969,281.5,684,281.5,2021-10-27
281.5,281.5,281.5,281.5,0,281.5,2021-10-28
280.850006103516,280.850006103516,279.950012207031,280.25,28,280.25,2021-10-29
283.399993896484,283.399993896484,282.700012207031,282.899993896484,28,282.899993896484,2021-11-01
282.399993896484,282.700012207031,281.799987792969,281.799987792969,122,281.799987792969,2021-11-02
282.549987792969,282.600006103516,282.350006103516,283,13,283,2021-11-03
285.549987792969,286,285.399993896484,286.049987792969,95,286.049987792969,2021-11-04
285.450012207031,286.149993896484,285.450012207031,285.950012207031,737,285.950012207031,2021-11-05
286.549987792969,287.350006103516,286.549987792969,287.25,582,287.25,2021-11-08
287.25,287.25,286,286.350006103516,112,286.350006103516,2021-11-09
285.899993896484,286.149993896484,285.25,286.200012207031,66,286.200012207031,2021-11-10
286.200012207031,286.200012207031,286.200012207031,286.200012207031,0,286.200012207031,2021-11-11
285.850006103516,285.850006103516,285.649993896484,286,76,286,2021-11-12
286.149993896484,286.799987792969,286.149993896484,286.5,44,286.5,2021-11-15
287.100006103516,287.100006103516,287.100006103516,287,6,287,2021-11-16
286.850006103516,286.899993896484,286.700012207031,285.350006103516,45,285.350006103516,2021-11-17
285,285.5,283.350006103516,283.649993896484,66,283.649993896484,2021-11-18
284.149993896484,284.149993896484,280.850006103516,281.799987792969,150,281.799987792969,2021-11-19
281.950012207031,282.950012207031,281.950012207031,282,779,282,2021-11-22
279.399993896484,279.5,277.899993896484,278.450012207031,2228,278.450012207031,2021-11-23
279,279,277.399993896484,277.700012207031,116,277.700012207031,2021-11-24
278.399993896484,278.950012207031,278.399993896484,279.049987792969,11,279.049987792969,2021-11-25
272.149993896484,273.399993896484,270,270.25,383,270.25,2021-11-26
272.100006103516,272.850006103516,271.049987792969,271.450012207031,92,271.450012207031,2021-11-29
268.350006103516,269.350006103516,268,269.350006103516,248,269.350006103516,2021-11-30
271.899993896484,273.75,270.75,274.149993896484,1049,274.149993896484,2021-12-01
272,272,269.049987792969,270.5,2647,270.5,2021-12-02
270.5,270.5,270.5,267.899993896484,50,267.899993896484,2021-12-03
269.600006103516,271.149993896484,269.600006103516,271.149993896484,56,271.149993896484,2021-12-06
275.25,275.850006103516,275.149993896484,277.049987792969,190,277.049987792969,2021-12-07
277.25,277.25,276,275.950012207031,930,275.950012207031,2021-12-08
276.450012207031,276.450012207031,274.549987792969,274.899993896484,205,274.899993896484,2021-12-09
273.549987792969,273.899993896484,273.549987792969,273.899993896484,11,273.899993896484,2021-12-10
275.549987792969,275.549987792969,273.350006103516,272.549987792969,187,272.549987792969,2021-12-13
273.149993896484,273.149993896484,270.850006103516,270.399993896484,100,270.399993896484,2021-12-14
271,271.25,270.25,270.700012207031,45,270.700012207031,2021-12-15
275.049987792969,275.049987792969,272.799987792969,272.850006103516,147,272.850006103516,2021-12-16
270.299987792969,271.600006103516,269.75,271.799987792969,1602,271.799987792969,2021-12-17
266.850006103516,267.600006103516,266.350006103516,267.700012207031,188,267.700012207031,2021-12-20
270.299987792969,270.600006103516,270.299987792969,271.5,487,271.5,2021-12-21
273.700012207031,274.549987792969,273.700012207031,274.600006103516,2,274.600006103516,2021-12-22
276,276.649993896484,276,276.899993896484,156,276.899993896484,2021-12-23
277.549987792969,279.549987792969,277.399993896484,279.350006103516,366,279.350006103516,2021-12-27
280.25,281,280.25,280.549987792969,256,280.549987792969,2021-12-28
281.049987792969,281.049987792969,279.600006103516,280.649993896484,1148,280.649993896484,2021-12-29
280.5,280.799987792969,280.399993896484,280.75,22,280.75,2021-12-30
283.299987792969,284.200012207031,282.899993896484,283.75,184,283.75,2022-01-03
285.350006103516,286,284.450012207031,284.149993896484,125,284.149993896484,2022-01-04
285.600006103516,285.600006103516,284.950012207031,285.299987792969,175,285.299987792969,2022-01-05
281.200012207031,282.75,280.799987792969,282.049987792969,139,282.049987792969,2022-01-06
280.950012207031,281.649993896484,280.75,281.049987792969,109,281.049987792969,2022-01-07
280,280.100006103516,275.799987792969,276.649993896484,1814,276.649993896484,2022-01-10
278.450012207031,280,278.450012207031,279.399993896484,8509,279.399993896484,2022-01-11
280.950012207031,281.899993896484,280.950012207031,281.549987792969,195,281.549987792969,2022-01-12
281.25,281.25,281.200012207031,282.549987792969,90,282.549987792969,2022-01-13
281.700012207031,281.700012207031,280.399993896484,280.149993896484,93,280.149993896484,2022-01-14
281.299987792969,282.25,281.299987792969,281.950012207031,246,281.950012207031,2022-01-17
280.399993896484,280.399993896484,278.75,278.899993896484,15,278.899993896484,2022-01-18
278.549987792969,279.700012207031,278.549987792969,278.149993896484,14,278.149993896484,2022-01-19
278.75,279.450012207031,278.350006103516,279,31,279,2022-01-20
275,275.100006103516,274.600006103516,273.200012207031,15,273.200012207031,2022-01-21
272.100006103516,272.100006103516,261.200012207031,261.200012207031,170,261.200012207031,2022-01-24
264.649993896484,264.649993896484,261.5,262.899993896484,6347,262.899993896484,2022-01-25
265.75,269.049987792969,265.75,267.700012207031,870,267.700012207031,2022-01-26
267.5,269.450012207031,267.5,268.5,59,268.5,2022-01-27
267.549987792969,267.549987792969,266.299987792969,266.649993896484,116,266.649993896484,2022-01-28
268.350006103516,270.600006103516,267.549987792969,269.950012207031,1063,269.950012207031,2022-01-31
273.5,273.5,272.200012207031,272.75,470,272.75,2022-02-01
275.049987792969,276,275.049987792969,274.799987792969,531,274.799987792969,2022-02-02
274,274.25,270.299987792969,270.649993896484,457,270.649993896484,2022-02-03
270.149993896484,270.149993896484,266.399993896484,267,915,267,2022-02-04
267,267.450012207031,266.049987792969,267.649993896484,160,267.649993896484,2022-02-07
268.799987792969,268.799987792969,267.100006103516,267.399993896484,487,267.399993896484,2022-02-08
272.25,273.350006103516,272.25,272.799987792969,364,272.799987792969,2022-02-09
273,273.450012207031,271.899993896484,273.700012207031,102,273.700012207031,2022-02-10
270.799987792969,272.25,270.25,272,746,272,2022-02-11
265,266.100006103516,262.549987792969,265.799987792969,1258,265.799987792969,2022-02-14
267.75,270,267.75,270.600006103516,285,270.600006103516,2022-02-15
270.600006103516,270.600006103516,270.600006103516,270.600006103516,0,270.600006103516,2022-02-16
272.450012207031,272.450012207031,269.25,269.149993896484,178,269.149993896484,2022-02-17
269.549987792969,269.549987792969,266.350006103516,266.600006103516,115,266.600006103516,2022-02-18
264.100006103516,264.100006103516,261.200012207031,261.649993896484,560,261.649993896484,2022-02-21
255.800003051758,261.149993896484,254.199996948242,261.149993896484,471,261.149993896484,2022-02-22
264.149993896484,264.149993896484,260.100006103516,259.399993896484,94,259.399993896484,2022-02-23
251.399993896484,254.399993896484,247.399993896484,252.050003051758,1303,252.050003051758,2022-02-24
252.949996948242,260.850006103516,252.949996948242,260.700012207031,1279,260.700012207031,2022-02-25
257.600006103516,259.399993896484,256.600006103516,261.399993896484,1064,261.399993896484,2022-02-28
259.700012207031,260.299987792969,255.199996948242,253.600006103516,723,253.600006103516,2022-03-01
250.600006103516,254.850006103516,250.600006103516,254.850006103516,990,254.850006103516,2022-03-02
254.449996948242,255.399993896484,249.899993896484,249.449996948242,417,249.449996948242,2022-03-03
247.600006103516,247.600006103516,237.949996948242,237.949996948242,9895,237.949996948242,2022-03-04
225.699996948242,237.75,225.199996948242,234,1080,234,2022-03-07
236,239.5,236,236.050003051758,529,236.050003051758,2022-03-08
245.399993896484,248.050003051758,245.399993896484,248.050003051758,747,248.050003051758,2022-03-09
246.649993896484,247.649993896484,244.850006103516,244.649993896484,3970,244.649993896484,2022-03-10
247.600006103516,252.949996948242,247.600006103516,249.75,625,249.75,2022-03-11
253.399993896484,255.25,253.399993896484,253.850006103516,253,253.850006103516,2022-03-14
248.949996948242,252.899993896484,248.949996948242,252.5,386,252.5,2022-03-15
258,260,257.399993896484,260.649993896484,277,260.649993896484,2022-03-16
262.200012207031,262.75,260,261.450012207031,301,261.450012207031,2022-03-17
261.950012207031,261.950012207031,261.950012207031,261.649993896484,8,261.649993896484,2022-03-18
263.100006103516,263.450012207031,262.799987792969,262.799987792969,162,262.799987792969,2022-03-21
264.950012207031,265.5,264.950012207031,265.299987792969,46,265.299987792969,2022-03-22
263.25,263.25,262.200012207031,262.350006103516,307,262.350006103516,2022-03-23
262.600006103516,262.600006103516,260.350006103516,260.799987792969,312,260.799987792969,2022-03-24
260.549987792969,262,260.549987792969,261.149993896484,352,261.149993896484,2022-03-25
263.350006103516,264.049987792969,261.799987792969,261.899993896484,199,261.899993896484,2022-03-28
264.049987792969,265.600006103516,264.049987792969,267.049987792969,1072,267.049987792969,2022-03-29
265.25,265.600006103516,265.25,265.600006103516,79,265.600006103516,2022-03-30
264.899993896484,264.899993896484,262.950012207031,262.549987792969,95,262.549987792969,2022-03-31
263.100006103516,264.299987792969,263.100006103516,263.549987792969,289,263.549987792969,2022-04-01
262.950012207031,265.299987792969,262.950012207031,265.25,385,265.25,2022-04-04
266.100006103516,266.149993896484,263.75,263.350006103516,204,263.350006103516,2022-04-05
263.200012207031,263.200012207031,256.899993896484,257.799987792969,283,257.799987792969,2022-04-06
258.200012207031,259.950012207031,258.100006103516,257.200012207031,996,257.200012207031,2022-04-07
260.100006103516,261,260.100006103516,261,337,261,2022-04-08
259.649993896484,260.75,259.5,259.899993896484,1067,259.899993896484,2022-04-11
256.799987792969,259.350006103516,256.549987792969,259.100006103516,320,259.100006103516,2022-04-12
258.649993896484,259.549987792969,258.649993896484,260,339,260,2022-04-13
261.25,262.5,261.200012207031,262.549987792969,401,262.549987792969,2022-04-14
261.100006103516,263,261.100006103516,262.549987792969,123,262.549987792969,2022-04-19
263.799987792969,265.450012207031,263.799987792969,265.649993896484,684,265.649993896484,2022-04-20
267.600006103516,269.450012207031,267.600006103516,269.049987792969,209,269.049987792969,2022-04-21
266.399993896484,266.899993896484,265.5,264.700012207031,4875,264.700012207031,2022-04-22
261.600006103516,261.799987792969,260.200012207031,259.899993896484,1400,259.899993896484,2022-04-25
261.899993896484,262.049987792969,261.200012207031,257.950012207031,336,257.950012207031,2022-04-26
258,258.850006103516,257.200012207031,257.450012207031,147,257.450012207031,2022-04-27
259.200012207031,259.450012207031,259.200012207031,259.450012207031,158,259.450012207031,2022-04-28
260.700012207031,261.649993896484,260.399993896484,260.450012207031,404,260.450012207031,2022-04-29
259.549987792969,259.549987792969,253.449996948242,256.399993896484,588,256.399993896484,2022-05-02
259.100006103516,259.450012207031,258.399993896484,258.799987792969,1259,258.799987792969,2022-05-03
259.200012207031,259.200012207031,257.549987792969,257.100006103516,298,257.100006103516,2022-05-04
260.100006103516,260.100006103516,257.549987792969,254.449996948242,37,254.449996948242,2022-05-05
252.699996948242,253,250.600006103516,251.75,1153,251.75,2022-05-06
250,250,244.300003051758,243.550003051758,222,243.550003051758,2022-05-09
245.550003051758,246.899993896484,244.399993896484,244.5,185,244.5,2022-05-10
245.550003051758,248,244.550003051758,248.149993896484,366,248.149993896484,2022-05-11
242.399993896484,246,242,245.699996948242,493,245.699996948242,2022-05-12
247.25,251.600006103516,247.25,251.600006103516,1241,251.600006103516,2022-05-13
251.199996948242,252.949996948242,251.199996948242,252.449996948242,1255,252.449996948242,2022-05-16
255.649993896484,256.25,255.649993896484,256,60,256,2022-05-17
257.299987792969,257.299987792969,255.149993896484,254.050003051758,188,254.050003051758,2022-05-18
251.600006103516,252.300003051758,249.800003051758,252.600006103516,786,252.600006103516,2022-05-19
256.350006103516,257.200012207031,256.350006103516,254.050003051758,332,254.050003051758,2022-05-20
256.75,258,256.149993896484,258,475,258,2022-05-23
256.950012207031,256.950012207031,254.649993896484,254.649993896484,445,254.649993896484,2022-05-24
254,256.25,254,256.350006103516,43,256.350006103516,2022-05-25
257.549987792969,257.549987792969,257.549987792969,259.600006103516,19,259.600006103516,2022-05-26
259.850006103516,260.850006103516,259.850006103516,261.25,2337,261.25,2022-05-27
264.149993896484,264.149993896484,263.299987792969,263.600006103516,733,263.600006103516,2022-05-30
262.899993896484,262.899993896484,260.950012207031,260.950012207031,30,260.950012207031,2022-05-31
261.850006103516,262.450012207031,260.350006103516,259.899993896484,26,259.899993896484,2022-06-01
261.399993896484,261.450012207031,261.399993896484,262.200012207031,126,262.200012207031,2022-06-02
262.399993896484,262.399993896484,261.25,261.100006103516,43,261.100006103516,2022-06-03
263.5,263.950012207031,263.299987792969,263.950012207031,88,263.950012207031,2022-06-06
261.549987792969,262.850006103516,261.200012207031,262.850006103516,75,262.850006103516,2022-06-07
261.950012207031,261.950012207031,261.950012207031,261.649993896484,22,261.649993896484,2022-06-08
260,260.899993896484,258,258.149993896484,112,258.149993896484,2022-06-09
251.100006103516,251.100006103516,249.399993896484,249.550003051758,254,249.550003051758,2022-06-10
242,242.199996948242,239.75,239.75,361,239.75,2022-06-13
239.600006103516,239.699996948242,236.550003051758,236.899993896484,467,236.899993896484,2022-06-14
239.300003051758,240.800003051758,238.649993896484,240.449996948242,231,240.449996948242,2022-06-15
240.600006103516,240.600006103516,232.800003051758,232.800003051758,927,232.800003051758,2022-06-16
234.449996948242,237.600006103516,233.199996948242,236.25,472,236.25,2022-06-17
235.100006103516,237.350006103516,235.100006103516,237.899993896484,205,237.899993896484,2022-06-20
239.899993896484,239.899993896484,239.899993896484,239.149993896484,2,239.149993896484,2022-06-21
233.550003051758,237,233.550003051758,236.399993896484,17,236.399993896484,2022-06-22
233.5,233.5,231.5,231.75,288,231.75,2022-06-23
233.199996948242,235.649993896484,233.199996948242,235.649993896484,264,235.649993896484,2022-06-24
238.800003051758,238.850006103516,235.550003051758,237.449996948242,705,237.449996948242,2022-06-27
239,239,239,237.850006103516,10,237.850006103516,2022-06-28
233.899993896484,234.600006103516,233,233.5,666,233.5,2022-06-29
230.399993896484,230.399993896484,226.550003051758,228.699996948242,400,228.699996948242,2022-06-30
227.149993896484,229.949996948242,227.149993896484,228.550003051758,229,228.550003051758,2022-07-01
229.449996948242,229.449996948242,227.649993896484,227.699996948242,216,227.699996948242,2022-07-04
225.149993896484,225.149993896484,222,222.100006103516,161,222.100006103516,2022-07-05
224.5,224.5,222.25,224,135,224,2022-07-06
230.050003051758,230.050003051758,229.800003051758,229.949996948242,61,229.949996948242,2022-07-07
230.199996948242,233.600006103516,230.199996948242,233.600006103516,89,233.600006103516,2022-07-08
228.699996948242,232.149993896484,228.699996948242,229.550003051758,184,229.550003051758,2022-07-11
226.800003051758,228.600006103516,225.800003051758,228.75,1773,228.75,2022-07-12
228.100006103516,228.649993896484,225.699996948242,227.949996948242,74,227.949996948242,2022-07-13
227.449996948242,227.449996948242,225.300003051758,223.850006103516,16,223.850006103516,2022-07-14
227.600006103516,227.600006103516,227.600006103516,228.050003051758,9,228.050003051758,2022-07-15
228.050003051758,228.050003051758,228.050003051758,228.050003051758,0,228.050003051758,2022-07-18
229.300003051758,234.800003051758,229.300003051758,234.550003051758,93,234.550003051758,2022-07-19
234.699996948242,234.699996948242,234.699996948242,234.850006103516,35,234.850006103516,2022-07-20
234.699996948242,234.699996948242,234.699996948242,235.350006103516,15,235.350006103516,2022-07-21
236.199996948242,237.5,236.199996948242,236.75,17,236.75,2022-07-22
236.350006103516,236.350006103516,236.100006103516,236.100006103516,15,236.100006103516,2022-07-25
234,234.100006103516,234,233.449996948242,54,233.449996948242,2022-07-26
234.399993896484,234.850006103516,234.300003051758,235.5,189,235.5,2022-07-27
237,237,237,237.199996948242,30,237.199996948242,2022-07-28
238.199996948242,241.199996948242,238.199996948242,241.050003051758,32,241.050003051758,2022-07-29
242,242,240.050003051758,240.149993896484,64,240.149993896484,2022-08-01
240.149993896484,240.149993896484,240.149993896484,240.149993896484,0,240.149993896484,2022-08-02
239.649993896484,240.699996948242,239.649993896484,241.949996948242,7,241.949996948242,2022-08-03
241.949996948242,241.949996948242,241.949996948242,241.949996948242,0,241.949996948242,2022-08-04
242.899993896484,243.149993896484,242.899993896484,241.850006103516,23,241.850006103516,2022-08-05
242.5,244.300003051758,242.5,243.5,22,243.5,2022-08-08
242.949996948242,242.949996948242,241.199996948242,241.199996948242,46,241.199996948242,2022-08-09
241.5,245,241.300003051758,244.899993896484,7,244.899993896484,2022-08-10
244.899993896484,244.899993896484,244.899993896484,244.899993896484,0,244.899993896484,2022-08-11
245.800003051758,246.649993896484,245.800003051758,246.649993896484,51,246.649993896484,2022-08-12
246.850006103516,247,246.850006103516,246.850006103516,69,246.850006103516,2022-08-16
246.949996948242,246.949996948242,244.800003051758,243.100006103516,42,243.100006103516,2022-08-17
243.850006103516,243.949996948242,243.850006103516,243.5,55,243.5,2022-08-18
243.5,243.5,243.5,243.5,0,243.5,2022-08-19
236.25,236.25,236.25,234.050003051758,4,234.050003051758,2022-08-22
235.149993896484,235.300003051758,235.050003051758,234,141,234,2022-08-23
234.899993896484,234.899993896484,234.600006103516,235.149993896484,46,235.149993896484,2022-08-24
