"LTMC.MI.Open","LTMC.MI.High","LTMC.MI.Low","LTMC.MI.Close","LTMC.MI.Volume","LTMC.MI.Adjusted","Date"
8.5,8.5,7.95800018310547,8.19999980926514,13006120,7.89268827438354,2023-05-03
8.22000026702881,8.42000007629395,8.15999984741211,8.27000045776367,2759922,7.9600658416748,2023-05-04
8.39500045776367,8.47299957275391,8.27799987792969,8.44600009918213,1476712,8.129469871521,2023-05-05
8.5,8.6269998550415,8.38099956512451,8.48400020599365,738523,8.16604518890381,2023-05-08
8.5,8.66100025177002,8.40999984741211,8.59099960327148,974676,8.26903438568115,2023-05-09
8.64999961853027,8.66199970245361,8.30300045013428,8.38000011444092,640304,8.06594276428223,2023-05-10
8.49699974060059,8.49699974060059,7.97100019454956,7.98600006103516,1283605,7.68670892715454,2023-05-11
8.05599975585938,8.36999988555908,7.92700004577637,8.25,1073912,7.94081401824951,2023-05-12
8.37399959564209,8.58899974822998,8.27999973297119,8.44999980926514,1947465,8.13331985473633,2023-05-15
8.58699989318848,8.58699989318848,8.46000003814697,8.5,542745,8.18144512176514,2023-05-16
8.52999973297119,8.56099987030029,8.35000038146973,8.35000038146973,525562,8.03706741333008,2023-05-17
8.5,8.5,8.00100040435791,8.00100040435791,788846,7.70114660263062,2023-05-18
8.09000015258789,8.11600017547607,7.80999994277954,7.94999980926514,981832,7.65205717086792,2023-05-19
8.05900001525879,8.09899997711182,7.63100004196167,7.65999984741211,941850,7.37292575836182,2023-05-22
7.67000007629395,7.93499994277954,7.62599992752075,7.86899995803833,479599,7.57409334182739,2023-05-23
7.86999988555908,7.86999988555908,7.58199977874756,7.72300004959106,588439,7.43356513977051,2023-05-24
7.8289999961853,7.84999990463257,7.63700008392334,7.67999982833862,228832,7.39217615127563,2023-05-25
7.72599983215332,7.84000015258789,7.61299991607666,7.81099987030029,293074,7.51826667785645,2023-05-26
7.84999990463257,7.86999988555908,7.76599979400635,7.80100011825562,40924,7.50864171981812,2023-05-29
7.86999988555908,7.88199996948242,7.67999982833862,7.71199989318848,118298,7.42297744750977,2023-05-30
7.75299978256226,7.80999994277954,7.35200023651123,7.43499994277954,597512,7.15635824203491,2023-05-31
7.43499994277954,7.55999994277954,7.43499994277954,7.50699996948242,387333,7.22566032409668,2023-06-01
7.55000019073486,7.63800001144409,7.46000003814697,7.52500009536743,443495,7.24298572540283,2023-06-02
7.52600002288818,7.70800018310547,7.4980001449585,7.69999980926514,218758,7.41142654418945,2023-06-05
7.75,7.86800003051758,7.65899991989136,7.86800003051758,235788,7.57313060760498,2023-06-06
7.88899993896484,8.29500007629395,7.84899997711182,8.12600040435791,1170934,7.82146215438843,2023-06-07
8.40299987792969,8.55000019073486,8.15100002288818,8.21000003814697,1704311,7.90231370925903,2023-06-08
8.3149995803833,8.63399982452393,8.25599956512451,8.52200031280518,1531238,8.20262145996094,2023-06-09
8.5629997253418,8.64000034332275,8.33199977874756,8.39000034332275,748680,8.07556819915771,2023-06-12
8.43000030517578,8.43000030517578,8.1870002746582,8.23200035095215,749433,7.92348957061768,2023-06-13
8.26000022888184,8.2790002822876,8.15799999237061,8.16199970245361,440552,7.85611248016357,2023-06-14
8.2180004119873,8.27299976348877,8.16499996185303,8.21399974822998,327710,7.90616321563721,2023-06-15
8.21399974822998,8.4379997253418,8.19099998474121,8.41300010681152,540974,8.09770584106445,2023-06-16
8.39799976348877,8.47999954223633,8.22700023651123,8.24600028991699,379647,7.93696451187134,2023-06-19
8.2480001449585,8.31599998474121,8.14999961853027,8.25500011444092,219714,7.94562768936157,2023-06-20
8.28999996185303,8.38000011444092,8.19999980926514,8.38000011444092,223839,8.06594276428223,2023-06-21
8.35799980163574,8.44999980926514,8.30000019073486,8.4379997253418,178091,8.12176895141602,2023-06-22
