"IRE.MI.Open","IRE.MI.High","IRE.MI.Low","IRE.MI.Close","IRE.MI.Volume","IRE.MI.Adjusted","Date"
2.77600002288818,2.77600002288818,2.74600005149841,2.75399994850159,1291585,2.02785754203796,2020-01-02
2.75999999046326,2.75999999046326,2.68600010871887,2.72000002861023,2110577,2.0028223991394,2020-01-03
2.70000004768372,2.73799991607666,2.66400003433228,2.73399996757507,1196655,2.01313090324402,2020-01-06
2.73200011253357,2.74600005149841,2.71199989318848,2.71600008010864,1230202,1.99987721443176,2020-01-07
2.71600008010864,2.75399994850159,2.68199992179871,2.73600006103516,2276592,2.01460409164429,2020-01-08
2.75200009346008,2.77999997138977,2.74399995803833,2.7739999294281,1749849,2.04258441925049,2020-01-09
2.76999998092651,2.82399988174438,2.76399993896484,2.82399988174438,3046317,2.07940077781677,2020-01-10
2.83200001716614,2.86800003051758,2.81599998474121,2.86800003051758,2644529,2.11179947853088,2020-01-13
2.86999988555908,2.87800002098083,2.79800009727478,2.81599998474121,3259210,2.07351016998291,2020-01-14
2.82200002670288,2.83200001716614,2.79200005531311,2.82599997520447,2209048,2.08087372779846,2020-01-15
2.82999992370605,2.83599996566772,2.78600001335144,2.81800007820129,1222491,2.0749831199646,2020-01-16
2.8199999332428,2.86999988555908,2.8199999332428,2.8659999370575,1272474,2.11032676696777,2020-01-17
2.84999990463257,2.91199994087219,2.84999990463257,2.90199995040894,1915216,2.13683485984802,2020-01-20
2.90199995040894,2.90199995040894,2.82999992370605,2.86400008201599,1341901,2.10885429382324,2020-01-21
2.86199998855591,2.88800001144409,2.83999991416931,2.88800001144409,1779335,2.12652659416199,2020-01-22
2.86199998855591,2.95600008964539,2.86199998855591,2.95600008964539,2469013,2.17659664154053,2020-01-23
2.96000003814697,2.99600005149841,2.95600008964539,2.99399995803833,1180917,2.20457768440247,2020-01-24
2.95000004768372,3.01200008392334,2.93600010871887,2.98000001907349,1552070,2.19426870346069,2020-01-27
2.99200010299683,3.04999995231628,2.99200010299683,3.04999995231628,1643605,2.2458119392395,2020-01-28
3.02999997138977,3.05599999427795,3.0220000743866,3.04999995231628,1503577,2.2458119392395,2020-01-29
3.04999995231628,3.06200003623962,3.01799988746643,3.0220000743866,1482319,2.22519469261169,2020-01-30
3.01999998092651,3.04399991035461,2.98799991607666,3.00600004196167,2462602,2.21341323852539,2020-01-31
2.99399995803833,3.01999998092651,2.95799994468689,3,1480807,2.20899534225464,2020-02-03
2.99600005149841,3.01600003242493,2.99000000953674,3.01200008392334,1048190,2.21783137321472,2020-02-04
3.01600003242493,3.01799988746643,2.93199992179871,2.99000000953674,2712799,2.20163202285767,2020-02-05
