"ISAC.MI.Open","ISAC.MI.High","ISAC.MI.Low","ISAC.MI.Close","ISAC.MI.Volume","ISAC.MI.Adjusted","Date"
77.5,77.7600021362305,77.5,77.75,251,77.75,2024-07-26
78.2300033569336,78.5400009155273,78.1699981689453,77.9899978637695,4130,77.9899978637695,2024-07-29
78.1800003051758,78.3199996948242,77.9700012207031,77.9700012207031,1040,77.9700012207031,2024-07-30
78.7099990844727,79.1999969482422,78.7099990844727,79.129997253418,631,79.129997253418,2024-07-31
79.2399978637695,79.3399963378906,78.4100036621094,78.3499984741211,3522,78.3499984741211,2024-08-01
77.1399993896484,77.1399993896484,75.0800018310547,75.0599975585938,3860,75.0599975585938,2024-08-02
74.3199996948242,74.3199996948242,71.7300033569336,73.3899993896484,3556,73.3899993896484,2024-08-05
74.1699981689453,74.1699981689453,73.5,74.0100021362305,52,74.0100021362305,2024-08-06
74.6699981689453,75.379997253418,74.6699981689453,75.1900024414062,490,75.1900024414062,2024-08-07
73.9800033569336,75.379997253418,73.8099975585938,75.2799987792969,414,75.2799987792969,2024-08-08
76,76,75.3600006103516,75.5899963378906,85,75.5899963378906,2024-08-09
75.9300003051758,76.0699996948242,75.8000030517578,75.7300033569336,228,75.7300033569336,2024-08-12
76.2399978637695,76.4300003051758,76,76.4800033569336,293,76.4800033569336,2024-08-13
76.4100036621094,76.5,76.1100006103516,76.5,332,76.5,2024-08-14
78.3099975585938,78.3099975585938,78.0500030517578,78.0500030517578,1724,78.0500030517578,2024-08-16
78.0199966430664,78.1900024414062,77.9499969482422,78.2900009155273,746,78.2900009155273,2024-08-19
78.6100006103516,78.6100006103516,78.25,77.9899978637695,1497,77.9899978637695,2024-08-20
78.0500030517578,78.3099975585938,78.0400009155273,78.129997253418,1834,78.129997253418,2024-08-21
78.129997253418,78.5299987792969,78.129997253418,78.1900024414062,1725,78.1900024414062,2024-08-22
78.2799987792969,78.3399963378906,78.2799987792969,78.2399978637695,26,78.2399978637695,2024-08-23
78.3199996948242,78.5199966430664,78.3199996948242,78.1999969482422,696,78.1999969482422,2024-08-26
78.3099975585938,78.3600006103516,78.1100006103516,78.2399978637695,198,78.2399978637695,2024-08-27
78.4199981689453,78.6399993896484,78.2399978637695,78.2300033569336,232,78.2300033569336,2024-08-28
78.3300018310547,79.0599975585938,78.3300018310547,79.0199966430664,337,79.0199966430664,2024-08-29
78.8499984741211,79.0699996948242,78.8499984741211,78.7900009155273,543,78.7900009155273,2024-08-30
