"DIA.MI.Open","DIA.MI.High","DIA.MI.Low","DIA.MI.Close","DIA.MI.Volume","DIA.MI.Adjusted","Date"
141.050003051758,141.949996948242,140.149993896484,140.850006103516,111270,133.894683837891,2021-05-03
140.25,142.5,137.149993896484,137.699996948242,200790,130.900238037109,2021-05-04
138.699996948242,142.949996948242,138.100006103516,141.199996948242,146704,134.227386474609,2021-05-05
142,142,137.899993896484,138.5,219957,131.660705566406,2021-05-06
138.899993896484,141.449996948242,138.25,140.800003051758,137020,133.847137451172,2021-05-07
140.25,142.899993896484,139.300003051758,142.649993896484,234905,135.60578918457,2021-05-10
142,142,136.050003051758,138.25,369459,131.423049926758,2021-05-11
138.600006103516,139.399993896484,135,135,256865,128.333557128906,2021-05-12
135,138.75,133.300003051758,138.300003051758,196626,131.470611572266,2021-05-13
139.399993896484,139.600006103516,135.149993896484,138,226020,131.185424804688,2021-05-14
139.899993896484,142.300003051758,138,140.850006103516,267732,133.894683837891,2021-05-17
141.899993896484,142.050003051758,140.100006103516,141.649993896484,155991,134.655151367188,2021-05-18
141.600006103516,142.300003051758,138.699996948242,142.100006103516,140516,135.082946777344,2021-05-19
142.199996948242,144.949996948242,141.850006103516,144,182501,136.889129638672,2021-05-20
144.899993896484,145.949996948242,143.75,144.149993896484,262530,137.031707763672,2021-05-21
143.600006103516,144.399993896484,142.949996948242,143.100006103516,99816,136.983856201172,2021-05-24
144.199996948242,144.550003051758,142.300003051758,142.850006103516,130528,136.744537353516,2021-05-25
142.300003051758,146.199996948242,142.300003051758,144,238166,137.845397949219,2021-05-26
144.550003051758,145.399993896484,143.350006103516,143.949996948242,290807,137.797515869141,2021-05-27
142.800003051758,145.050003051758,141.100006103516,144.25,159915,138.084701538086,2021-05-28
144,145.649993896484,143.850006103516,144.649993896484,71449,138.46760559082,2021-05-31
144,147.699996948242,141.649993896484,142.050003051758,381977,135.978729248047,2021-06-01
142.100006103516,142.350006103516,138.550003051758,139,285444,133.059097290039,2021-06-02
138.899993896484,140.550003051758,138.800003051758,138.899993896484,202943,132.963363647461,2021-06-03
139.5,141.600006103516,138.75,141.399993896484,171692,135.356506347656,2021-06-04
141.25,142.550003051758,140.050003051758,142.300003051758,133594,136.218048095703,2021-06-07
141.75,145.149993896484,141.25,143.649993896484,323282,137.510345458984,2021-06-08
143.399993896484,145.5,142.850006103516,144.850006103516,125399,138.659057617188,2021-06-09
145,145.399993896484,142.399993896484,145.399993896484,204702,139.185546875,2021-06-10
147.5,150.149993896484,147.100006103516,149.600006103516,242852,143.206039428711,2021-06-11
150,151.300003051758,149.350006103516,150.75,122474,144.306900024414,2021-06-14
151.699996948242,152.300003051758,150.300003051758,150.449996948242,163765,144.019714355469,2021-06-15
150.449996948242,152.800003051758,149,152.800003051758,163521,146.269271850586,2021-06-16
152,152.449996948242,148.149993896484,152.300003051758,216214,145.790664672852,2021-06-17
152.800003051758,154.300003051758,152.25,153.899993896484,291658,147.322250366211,2021-06-18
152.600006103516,154.949996948242,151.300003051758,153.399993896484,95596,146.843612670898,2021-06-21
153.25,154.550003051758,151.199996948242,153.800003051758,113680,147.226531982422,2021-06-22
154,154.149993896484,149.100006103516,149.800003051758,134474,143.397491455078,2021-06-23
151.800003051758,156.050003051758,151.199996948242,154.600006103516,295841,147.992340087891,2021-06-24
153.5,156.100006103516,151.600006103516,156.100006103516,119203,149.428237915039,2021-06-25
156.75,157.75,155.699996948242,157,115959,150.289749145508,2021-06-28
156.850006103516,160.600006103516,156.850006103516,159.899993896484,150338,153.065811157227,2021-06-29
160.100006103516,161.850006103516,158.399993896484,159.5,208336,152.682922363281,2021-06-30
160.899993896484,161.100006103516,156.350006103516,157.5,157413,150.76838684082,2021-07-01
157.5,159,156.75,158.300003051758,94814,151.534210205078,2021-07-02
158.050003051758,158.649993896484,156.199996948242,156.600006103516,129050,149.906890869141,2021-07-05
156.449996948242,160.949996948242,156.449996948242,160.75,154432,153.879486083984,2021-07-06
160.949996948242,163.449996948242,159.800003051758,163.300003051758,158512,156.320495605469,2021-07-07
162.399993896484,163.199996948242,158.649993896484,159.199996948242,139339,152.395721435547,2021-07-08
159.449996948242,161.149993896484,157.899993896484,160.649993896484,129314,153.783752441406,2021-07-09
161.100006103516,166.350006103516,160.800003051758,162.050003051758,212038,155.123931884766,2021-07-12
162.199996948242,163.550003051758,158.5,162.399993896484,329836,155.458938598633,2021-07-13
161.350006103516,162.949996948242,160.699996948242,161.949996948242,99690,155.028198242188,2021-07-14
161,163.399993896484,160.449996948242,162.600006103516,120303,155.650421142578,2021-07-15
162.550003051758,163.699996948242,160.850006103516,163.050003051758,133417,156.081192016602,2021-07-16
163.149993896484,166.350006103516,162.25,166,167042,158.905090332031,2021-07-19
167,168.199996948242,165.800003051758,167.300003051758,201939,160.149536132812,2021-07-20
167.800003051758,170.25,166.199996948242,169.449996948242,302805,162.207656860352,2021-07-21
169.899993896484,170.949996948242,168.350006103516,170.949996948242,134885,163.643539428711,2021-07-22
171.5,172.949996948242,170.300003051758,172.350006103516,141959,164.983703613281,2021-07-23
172.649993896484,174.5,168.649993896484,168.949996948242,164215,161.72900390625,2021-07-26
168.5,170.399993896484,168.100006103516,168.100006103516,126581,160.91535949707,2021-07-27
168.100006103516,170.399993896484,167.199996948242,169.600006103516,97378,162.35124206543,2021-07-28
169.850006103516,172.449996948242,168.25,172.449996948242,116685,165.07942199707,2021-07-29
172,174.25,167.25,171.149993896484,260602,163.834991455078,2021-07-30
170.600006103516,177.149993896484,170.300003051758,176.449996948242,223351,168.908447265625,2021-08-02
176.449996948242,177.399993896484,171.949996948242,171.949996948242,178590,164.600799560547,2021-08-03
172.100006103516,177.100006103516,171.699996948242,175.649993896484,140376,168.142654418945,2021-08-04
175.649993896484,178.850006103516,174.699996948242,176.399993896484,184666,168.860595703125,2021-08-05
176.300003051758,177,173.25,173.449996948242,138448,166.036682128906,2021-08-06
173.600006103516,177.449996948242,173.449996948242,176.199996948242,142117,168.669158935547,2021-08-09
176,178.75,175.850006103516,175.850006103516,127422,168.334106445312,2021-08-10
176,178.800003051758,175.5,176.600006103516,208245,169.052062988281,2021-08-11
176.600006103516,178.800003051758,175.699996948242,178.800003051758,109222,171.158020019531,2021-08-12
178.5,179.75,177.699996948242,177.850006103516,103150,170.248626708984,2021-08-13
177.5,179.199996948242,177.25,179,89980,171.349472045898,2021-08-16
179,184.449996948242,178.699996948242,183.899993896484,161127,176.040054321289,2021-08-17
184,186.199996948242,184,184.850006103516,119649,176.949447631836,2021-08-18
183.699996948242,185.100006103516,182.350006103516,185.050003051758,176783,177.140899658203,2021-08-19
184.699996948242,189.5,184.550003051758,188.149993896484,156307,180.1083984375,2021-08-20
188.75,189.399993896484,185.850006103516,187.550003051758,124411,179.534057617188,2021-08-23
187.800003051758,188.449996948242,185.25,186,77491,178.050277709961,2021-08-24
186.350006103516,187.199996948242,184.25,185.399993896484,80641,177.475936889648,2021-08-25
185.100006103516,186.600006103516,183.75,185.75,78455,177.810989379883,2021-08-26
186.100006103516,189.850006103516,185.600006103516,189.449996948242,111929,181.352828979492,2021-08-27
189.100006103516,191.699996948242,188.899993896484,190.899993896484,118983,182.740844726562,2021-08-30
191.149993896484,193.350006103516,190.550003051758,193.25,168673,184.990432739258,2021-08-31
193.5,198.550003051758,193.199996948242,198.5,165689,190.016036987305,2021-09-01
199,202.699996948242,198.399993896484,201,193216,192.409194946289,2021-09-02
201,202,198.149993896484,201.899993896484,153829,193.270721435547,2021-09-03
202.199996948242,205.800003051758,202.100006103516,204.300003051758,176720,195.568145751953,2021-09-06
204.600006103516,205.899993896484,198.300003051758,200.199996948242,166966,191.643371582031,2021-09-07
200.399993896484,205.899993896484,200.199996948242,205.699996948242,177342,196.908309936523,2021-09-08
204.5,208.800003051758,204.300003051758,205.600006103516,147084,196.812591552734,2021-09-09
206.300003051758,207.5,204,206.199996948242,113142,197.386947631836,2021-09-10
206,207.5,196.100006103516,196.699996948242,244088,188.29296875,2021-09-13
196.649993896484,201.800003051758,196.550003051758,201.800003051758,198969,193.174987792969,2021-09-14
202,203,198.699996948242,198.850006103516,143244,190.351089477539,2021-09-15
199,200.800003051758,198.199996948242,200.600006103516,69766,192.026290893555,2021-09-16
201,204.600006103516,200.600006103516,202.600006103516,195621,193.940811157227,2021-09-17
199.149993896484,203.899993896484,197.100006103516,200.199996948242,121231,191.643371582031,2021-09-20
200.199996948242,204.600006103516,196.649993896484,204.600006103516,145343,195.855331420898,2021-09-21
204.800003051758,205.899993896484,201.899993896484,204.300003051758,124690,195.568145751953,2021-09-22
204,204.800003051758,202.399993896484,203.199996948242,80616,194.515151977539,2021-09-23
202.800003051758,203.300003051758,195.100006103516,195.850006103516,168457,187.479293823242,2021-09-24
197.899993896484,200,188.199996948242,188.600006103516,211297,180.539184570312,2021-09-27
188,188,180.800003051758,182.800003051758,253079,174.987060546875,2021-09-28
184.800003051758,187.800003051758,181.75,181.850006103516,131167,174.077682495117,2021-09-29
184,184.800003051758,180.449996948242,181.350006103516,121586,173.599044799805,2021-09-30
179.149993896484,182.649993896484,175.050003051758,175.149993896484,174108,167.664031982422,2021-10-01
174.800003051758,176.949996948242,170.800003051758,171.850006103516,148532,164.505065917969,2021-10-04
172,174.5,170.699996948242,172.850006103516,167873,165.462341308594,2021-10-05
171.850006103516,172.850006103516,168.300003051758,170.050003051758,162410,162.782012939453,2021-10-06
170.949996948242,171.5,167.25,170.699996948242,126504,163.404205322266,2021-10-07
171.399993896484,173.399993896484,169.649993896484,172.100006103516,110991,164.744400024414,2021-10-08
172.050003051758,172.100006103516,167.649993896484,169.350006103516,124991,162.111923217773,2021-10-11
168,177.100006103516,167.800003051758,173.949996948242,303280,166.51530456543,2021-10-12
175.550003051758,180.399993896484,173.199996948242,178.5,158372,170.870849609375,2021-10-13
179,180.399993896484,177.050003051758,178.899993896484,116743,171.253753662109,2021-10-14
179.75,180.600006103516,176.699996948242,180.100006103516,104846,172.402465820312,2021-10-15
178.800003051758,180.25,176.5,179.350006103516,155999,171.684509277344,2021-10-18
179.050003051758,182.149993896484,177.149993896484,181.5,126077,173.742614746094,2021-10-19
181.449996948242,189.149993896484,180.600006103516,185.649993896484,152394,177.715255737305,2021-10-20
185.25,190.449996948242,184.600006103516,189.550003051758,137715,181.44856262207,2021-10-21
189.550003051758,191.25,188.350006103516,188.899993896484,61467,180.826354980469,2021-10-22
189.050003051758,191.649993896484,188.699996948242,191.050003051758,81861,182.884460449219,2021-10-25
191.449996948242,192.850006103516,187.699996948242,191,119081,182.83659362793,2021-10-26
190.75,192.199996948242,186.300003051758,187.350006103516,119429,179.34260559082,2021-10-27
187.199996948242,197.149993896484,187.199996948242,195.449996948242,233069,187.096405029297,2021-10-28
194.350006103516,197.699996948242,192.600006103516,195.350006103516,135461,187.000686645508,2021-10-29
195.199996948242,198.300003051758,194.75,197.149993896484,97845,188.723739624023,2021-11-01
197.050003051758,198.5,196.100006103516,197.649993896484,93144,189.202346801758,2021-11-02
197.649993896484,204.399993896484,193.25,194.75,308379,186.426330566406,2021-11-03
195.399993896484,195.399993896484,190,193.050003051758,179393,184.798980712891,2021-11-04
193,196.25,181.600006103516,182.5,334448,174.699890136719,2021-11-05
182.850006103516,187,182.600006103516,184.100006103516,196667,176.231506347656,2021-11-08
185.100006103516,185.199996948242,182.350006103516,182.800003051758,102792,174.987060546875,2021-11-09
182.699996948242,184.850006103516,179.25,183.399993896484,147063,175.561416625977,2021-11-10
184,186.800003051758,181.649993896484,185,148557,177.093048095703,2021-11-11
185.25,190.100006103516,184.850006103516,188,181928,179.964813232422,2021-11-12
188.25,189,186.699996948242,188.949996948242,122784,180.874206542969,2021-11-15
189.649993896484,192.600006103516,186.550003051758,191.699996948242,162483,183.50666809082,2021-11-16
189.600006103516,191.850006103516,182.5,183.75,239929,175.896453857422,2021-11-17
183.949996948242,186.899993896484,182.75,184.5,108994,176.614410400391,2021-11-18
184,192.550003051758,183.350006103516,188.899993896484,199445,180.826354980469,2021-11-19
189.300003051758,190.75,183.5,183.649993896484,126554,175.800704956055,2021-11-22
182.100006103516,182.800003051758,178.050003051758,179.300003051758,151600,171.636657714844,2021-11-23
179.899993896484,180.399993896484,174.75,177.449996948242,153592,169.86572265625,2021-11-24
178.699996948242,181.699996948242,176.800003051758,177.449996948242,75392,169.86572265625,2021-11-25
180,194.300003051758,180,187.300003051758,372294,179.294738769531,2021-11-26
188.399993896484,190.050003051758,180.449996948242,185.100006103516,205053,177.188781738281,2021-11-29
186.949996948242,192.550003051758,186.449996948242,188.75,359394,180.682754516602,2021-11-30
188.949996948242,189.300003051758,182,182.899993896484,204311,175.082763671875,2021-12-01
183.550003051758,183.899993896484,176.300003051758,177.899993896484,187723,170.296463012695,2021-12-02
177.899993896484,181.100006103516,175.850006103516,176.699996948242,117673,169.14778137207,2021-12-03
176.800003051758,177.800003051758,172.149993896484,172.300003051758,139544,164.935836791992,2021-12-06
173.699996948242,177,173.300003051758,176.399993896484,123973,168.860595703125,2021-12-07
176.75,181.199996948242,174.75,174.949996948242,188909,167.472579956055,2021-12-08
175.949996948242,178.5,174.899993896484,178,123846,170.392211914062,2021-12-09
179.300003051758,183.300003051758,177.5,180,163104,172.306747436523,2021-12-10
180,183.600006103516,177.449996948242,180.649993896484,140911,172.928955078125,2021-12-13
180.25,180.5,175.050003051758,176.300003051758,157321,168.764877319336,2021-12-14
176.25,181.050003051758,175.699996948242,180.5,126662,172.785369873047,2021-12-15
182,182.899993896484,175.699996948242,178.149993896484,197009,170.53581237793,2021-12-16
165,165.25,154,158.850006103516,852382,152.060699462891,2021-12-17
159.300003051758,163.75,158.899993896484,160.550003051758,332357,153.688049316406,2021-12-20
160.199996948242,162.550003051758,159.199996948242,160.25,194023,153.400848388672,2021-12-21
160.25,162.199996948242,159.649993896484,161.850006103516,173529,154.932479858398,2021-12-22
162,162.699996948242,160.100006103516,161.649993896484,99903,154.741012573242,2021-12-23
162.25,167.5,161.850006103516,166.350006103516,169460,159.240158081055,2021-12-27
166.550003051758,168.199996948242,165.350006103516,166,115654,158.905090332031,2021-12-28
166,167.149993896484,164,165,89536,157.947845458984,2021-12-29
165,168.050003051758,164.899993896484,167.449996948242,110574,160.293106079102,2021-12-30
167.449996948242,169.25,162.149993896484,163.199996948242,194658,156.224761962891,2022-01-03
164.25,164.25,158.949996948242,158.949996948242,312211,152.156433105469,2022-01-04
158.800003051758,161.5,158.300003051758,160.5,187469,153.640182495117,2022-01-05
159,159.699996948242,154.899993896484,156.100006103516,220701,149.428237915039,2022-01-06
155.800003051758,157.550003051758,154.449996948242,154.800003051758,146624,148.183807373047,2022-01-07
154.800003051758,156,148,148.100006103516,298395,141.770156860352,2022-01-10
150,153.050003051758,148.149993896484,150.199996948242,220473,143.780380249023,2022-01-11
150.300003051758,156.350006103516,149.949996948242,154.199996948242,255985,147.609436035156,2022-01-12
154.649993896484,154.649993896484,147.300003051758,147.699996948242,278272,141.387252807617,2022-01-13
147.5,149,145.5,146.100006103516,192588,139.85563659668,2022-01-14
146.350006103516,149.850006103516,144.5,148.25,131615,141.91374206543,2022-01-17
148.199996948242,148.449996948242,143.350006103516,143.350006103516,179025,137.223159790039,2022-01-18
142.449996948242,146.899993896484,140,145.149993896484,263307,138.946228027344,2022-01-19
144.899993896484,147.75,144.25,147,200365,140.717163085938,2022-01-20
145.899993896484,146.100006103516,141.649993896484,142.850006103516,159978,136.744537353516,2022-01-21
142.5,142.75,133.800003051758,134.699996948242,258264,128.94287109375,2022-01-24
133.649993896484,136.899993896484,131.100006103516,132.550003051758,238575,126.884765625,2022-01-25
134.050003051758,136.300003051758,133.199996948242,134.75,138490,128.99072265625,2022-01-26
133.149993896484,135.5,131.5,135.100006103516,173517,129.325775146484,2022-01-27
134.899993896484,135.899993896484,133.5,135.100006103516,128975,129.325775146484,2022-01-28
136,137.199996948242,135.25,136.899993896484,116999,131.048828125,2022-01-31
137,139.600006103516,136.600006103516,137,108718,131.144577026367,2022-02-01
137.199996948242,139.649993896484,136.899993896484,137.899993896484,114556,132.006103515625,2022-02-02
138.199996948242,139.649993896484,132.75,133.399993896484,164718,127.698425292969,2022-02-03
134,134.949996948242,131.550003051758,131.600006103516,134476,125.975379943848,2022-02-04
132,132.800003051758,125.900001525879,125.900001525879,327942,120.518989562988,2022-02-07
126.900001525879,127.400001525879,123.349998474121,124.75,173431,119.41813659668,2022-02-08
126,128.25,125.050003051758,127.75,123199,122.289916992188,2022-02-09
128.100006103516,128.149993896484,125,126.050003051758,116385,120.662574768066,2022-02-10
125.800003051758,125.949996948242,122.199996948242,123.199996948242,138833,117.934387207031,2022-02-11
121.699996948242,121.75,118,119.75,221947,114.631843566895,2022-02-14
119.849998474121,122.400001525879,119.449996948242,122.300003051758,150998,117.072853088379,2022-02-15
122.199996948242,123.5,120.75,121.75,108798,116.546363830566,2022-02-16
122.400001525879,124.449996948242,120.699996948242,120.75,111428,115.58910369873,2022-02-17
120.75,120.800003051758,117.300003051758,117.300003051758,208572,112.286560058594,2022-02-18
117.949996948242,119,115.75,117.449996948242,122923,112.430137634277,2022-02-21
115,122.300003051758,113.650001525879,121.400001525879,208747,116.211318969727,2022-02-22
121.599998474121,126.75,120.699996948242,125.5,238956,120.136085510254,2022-02-23
120.099998474121,129.899993896484,119.050003051758,128.600006103516,285496,123.10359954834,2022-02-24
130.199996948242,130.5,125.949996948242,128.350006103516,165776,122.864280700684,2022-02-25
127.5,134.350006103516,127.300003051758,133.649993896484,224735,127.937744140625,2022-02-28
134.25,134.449996948242,127.800003051758,132.800003051758,211077,127.124084472656,2022-03-01
129.149993896484,133.300003051758,127.949996948242,129.300003051758,217124,123.77367401123,2022-03-02
128.25,131.75,128.25,128.649993896484,92715,123.15145111084,2022-03-03
128.100006103516,130.5,125,125.449996948242,147318,120.088218688965,2022-03-04
124.199996948242,129.899993896484,122.699996948242,127.699996948242,252423,122.242050170898,2022-03-07
127.550003051758,128.399993896484,121.099998474121,122.75,240923,117.503616333008,2022-03-08
124.400001525879,126.199996948242,121.800003051758,126.199996948242,237226,120.806159973145,2022-03-09
125.650001525879,127.099998474121,120.550003051758,120.699996948242,141960,115.541236877441,2022-03-10
121.900001525879,122.849998474121,117.099998474121,122.849998474121,217557,117.599349975586,2022-03-11
123,127.800003051758,120.949996948242,127.300003051758,113985,121.859153747559,2022-03-14
126.400001525879,127,123.699996948242,125.900001525879,103471,120.518989562988,2022-03-15
127,128.25,126.199996948242,127.699996948242,136323,122.242050170898,2022-03-16
138.100006103516,140.050003051758,133.699996948242,137.600006103516,351885,131.71891784668,2022-03-17
137.550003051758,138.199996948242,135.399993896484,138.199996948242,241443,132.293273925781,2022-03-18
137.050003051758,137.149993896484,132.199996948242,132.350006103516,141438,126.693321228027,2022-03-21
132,132.800003051758,129.649993896484,132.25,127989,126.597595214844,2022-03-22
133.899993896484,135.25,130,130.850006103516,118635,125.257415771484,2022-03-23
130.800003051758,131.149993896484,128.949996948242,129.75,95622,124.204437255859,2022-03-24
129.449996948242,132.699996948242,128.050003051758,128.649993896484,94605,123.15145111084,2022-03-25
129.5,132,128.050003051758,131.050003051758,84660,125.448875427246,2022-03-28
131.5,141.949996948242,131.5,139.800003051758,258823,133.824905395508,2022-03-29
139.850006103516,142.25,138.149993896484,141.800003051758,119680,135.73942565918,2022-03-30
142.850006103516,143.5,141.199996948242,141.899993896484,129411,135.83512878418,2022-03-31
142,146,140.600006103516,145.550003051758,167885,139.329147338867,2022-04-01
146.100006103516,147.5,144.5,145.850006103516,153064,139.616333007812,2022-04-04
146.050003051758,150.300003051758,145.850006103516,148.449996948242,166410,142.105194091797,2022-04-05
147.949996948242,149.850006103516,144.899993896484,145.25,131151,139.041976928711,2022-04-06
145.550003051758,146.5,141.25,142.25,109486,136.170181274414,2022-04-07
144,144,138.199996948242,141.300003051758,104501,135.260772705078,2022-04-08
140,141.5,138.300003051758,138.550003051758,115375,132.628341674805,2022-04-11
137.25,137.399993896484,132.149993896484,134.800003051758,214371,129.038589477539,2022-04-12
134.699996948242,136.449996948242,133.75,134.850006103516,114281,129.086456298828,2022-04-13
134.75,136.850006103516,133.899993896484,134.300003051758,82429,128.559982299805,2022-04-14
132.800003051758,134.25,128.199996948242,134.149993896484,133305,128.416381835938,2022-04-19
134.800003051758,134.800003051758,131.149993896484,132.100006103516,105461,126.454010009766,2022-04-20
132.050003051758,132.699996948242,129.5,130.100006103516,132051,124.539482116699,2022-04-21
128.899993896484,129.100006103516,126.349998474121,126.400001525879,210078,120.997619628906,2022-04-22
124.349998474121,126.150001525879,121.550003051758,124,124325,118.700187683105,2022-04-25
125.099998474121,125.300003051758,120.75,120.75,103496,115.58910369873,2022-04-26
121.050003051758,124,119.550003051758,120.400001525879,146131,115.254058837891,2022-04-27
120.400001525879,125.75,120.150001525879,123.949996948242,144335,118.652328491211,2022-04-28
124.199996948242,126.449996948242,123.300003051758,125.050003051758,222303,119.70532989502,2022-04-29
124,126.949996948242,117.849998474121,123.449996948242,157455,118.173706054688,2022-05-02
124.099998474121,126.400001525879,122.050003051758,122.900001525879,126786,117.647216796875,2022-05-03
123.150001525879,123.900001525879,118.800003051758,119.5,160766,114.392517089844,2022-05-04
121.050003051758,123.199996948242,118,119.949996948242,156486,114.823287963867,2022-05-05
120.5,122.400001525879,115.599998474121,120.650001525879,254288,115.493385314941,2022-05-06
122.400001525879,122.400001525879,114.150001525879,114.150001525879,216195,109.271186828613,2022-05-09
116,116,111.349998474121,111.349998474121,216406,106.590858459473,2022-05-10
112.400001525879,114.550003051758,110.449996948242,114.550003051758,153090,109.654098510742,2022-05-11
113,113.150001525879,106.199996948242,111.949996948242,218244,107.165214538574,2022-05-12
112.699996948242,119.699996948242,112.599998474121,119.099998474121,174865,114.009628295898,2022-05-13
118,121.949996948242,117.5,120,140871,114.871154785156,2022-05-16
120.449996948242,121,118.099998474121,118.5,106069,113.435272216797,2022-05-17
118.150001525879,118.949996948242,114.550003051758,115.5,130263,110.563484191895,2022-05-18
114.25,118.5,112.5,118.099998474121,121109,113.052360534668,2022-05-19
118.5,120.949996948242,117.050003051758,119.150001525879,113424,114.057487487793,2022-05-20
120,121.699996948242,115.75,117,116377,112.995140075684,2022-05-23
115.599998474121,117.699996948242,115.099998474121,115.849998474121,116850,111.884506225586,2022-05-24
115.849998474121,116.349998474121,114.050003051758,115.900001525879,127647,111.932792663574,2022-05-25
115.650001525879,117.449996948242,115.25,117.400001525879,65440,113.381446838379,2022-05-26
117.699996948242,121.449996948242,116.75,121.449996948242,98912,117.292816162109,2022-05-27
121.75,124.5,121.550003051758,122.599998474121,80978,118.403457641602,2022-05-30
122.5,124.900001525879,121.099998474121,122.5,507793,118.30687713623,2022-05-31
122.5,123.25,119.900001525879,120.900001525879,133278,116.761642456055,2022-06-01
121.050003051758,124.099998474121,120.550003051758,124.050003051758,89748,119.803825378418,2022-06-02
124.900001525879,126.050003051758,120.400001525879,120.400001525879,88301,116.278762817383,2022-06-03
122,123.599998474121,121.550003051758,122.449996948242,84303,118.258583068848,2022-06-06
121.599998474121,122.75,119.800003051758,121.900001525879,98163,117.727416992188,2022-06-07
122.699996948242,123,121,122.949996948242,63503,118.741470336914,2022-06-08
122.550003051758,122.550003051758,118.650001525879,119.150001525879,116852,115.071548461914,2022-06-09
119.050003051758,119.650001525879,115.75,115.75,163450,111.787925720215,2022-06-10
114,117.449996948242,114,114.849998474121,144362,110.918731689453,2022-06-13
115.300003051758,116.199996948242,111.5,111.5,168136,107.683403015137,2022-06-14
113.449996948242,117.599998474121,112.75,116.650001525879,126458,112.657119750977,2022-06-15
116.349998474121,116.349998474121,112.699996948242,113.800003051758,153710,109.904678344727,2022-06-16
113.900001525879,120.25,113.900001525879,118.75,221851,114.685234069824,2022-06-17
119.25,120.5,116.150001525879,116.800003051758,96898,112.801986694336,2022-06-20
116.650001525879,118.150001525879,116.599998474121,117.949996948242,75614,113.912612915039,2022-06-21
117,118.5,114.050003051758,117.550003051758,83533,113.526321411133,2022-06-22
117.349998474121,126.25,115.599998474121,124.449996948242,207628,120.190132141113,2022-06-23
124.449996948242,129.300003051758,122.900001525879,127.75,140424,123.377174377441,2022-06-24
127.75,128.5,125.349998474121,127.150001525879,94567,122.797714233398,2022-06-27
127.099998474121,128.149993896484,125.599998474121,126.949996948242,62222,122.604545593262,2022-06-28
126.099998474121,126.199996948242,122.900001525879,125.150001525879,73306,120.866172790527,2022-06-29
123.699996948242,126.449996948242,123.25,125.199996948242,103732,120.914459228516,2022-06-30
124.599998474121,127.449996948242,124.449996948242,126.349998474121,99602,122.025093078613,2022-07-01
127.5,131.75,127.349998474121,131.050003051758,131516,126.564224243164,2022-07-04
131,133.899993896484,128.699996948242,132.100006103516,132235,127.578285217285,2022-07-05
133.199996948242,135,130.399993896484,134.399993896484,132613,129.799545288086,2022-07-06
134.850006103516,135.300003051758,132.100006103516,135.300003051758,98420,130.668731689453,2022-07-07
135.600006103516,137.399993896484,132.75,135.800003051758,89483,131.151641845703,2022-07-08
134.300003051758,137,133.600006103516,136.199996948242,98489,131.537933349609,2022-07-11
135.25,137.100006103516,129.899993896484,130.050003051758,130171,125.598449707031,2022-07-12
130,132.5,128,132.5,107609,127.964576721191,2022-07-13
131.600006103516,133.199996948242,128.449996948242,129.399993896484,60705,124.970687866211,2022-07-14
131.100006103516,132.449996948242,129.699996948242,132.449996948242,52174,127.916290283203,2022-07-15
131.600006103516,133.699996948242,130.399993896484,132.199996948242,65652,127.674850463867,2022-07-18
131.300003051758,132.899993896484,129.199996948242,131.949996948242,81458,127.433403015137,2022-07-19
132.050003051758,135.75,132.050003051758,134,91132,129.413238525391,2022-07-20
131.600006103516,140.5,131.100006103516,140.300003051758,162010,135.497589111328,2022-07-21
140,142.699996948242,138.399993896484,140.899993896484,133880,136.077056884766,2022-07-22
139.300003051758,140.25,136.399993896484,137.550003051758,71986,132.841735839844,2022-07-25
136.899993896484,137,132.75,133.350006103516,102111,128.785491943359,2022-07-26
134,134.149993896484,129.5,130.399993896484,149687,125.936454772949,2022-07-27
130.399993896484,134.850006103516,129.600006103516,134.850006103516,98365,130.234146118164,2022-07-28
135,137,134.600006103516,135.600006103516,89785,130.958480834961,2022-07-29
135.5,136.449996948242,133.399993896484,135.5,60697,130.861907958984,2022-08-01
134.600006103516,135.399993896484,130.449996948242,133.199996948242,115753,128.640625,2022-08-02
132.600006103516,139.300003051758,130.100006103516,134.75,220149,130.137557983398,2022-08-03
134.5,141.800003051758,134.5,140.600006103516,132834,135.787338256836,2022-08-04
141,143.800003051758,134.649993896484,135.300003051758,166983,130.668731689453,2022-08-05
135.850006103516,137.949996948242,133,136.899993896484,108288,132.213973999023,2022-08-08
137.699996948242,139.149993896484,135.550003051758,135.550003051758,84588,130.910171508789,2022-08-09
135.399993896484,137.949996948242,133.149993896484,136.600006103516,97389,131.924240112305,2022-08-10
136.649993896484,140.300003051758,136.350006103516,140.300003051758,80936,135.497589111328,2022-08-11
140.600006103516,140.699996948242,138.199996948242,139.899993896484,103334,135.111282348633,2022-08-12
140.050003051758,140.050003051758,137.5,137.600006103516,127100,132.890014648438,2022-08-16
137.300003051758,138.899993896484,136.449996948242,136.449996948242,81950,131.779373168945,2022-08-17
136.149993896484,137.199996948242,134.600006103516,136.600006103516,67667,131.924240112305,2022-08-18
135.800003051758,138,135.399993896484,135.449996948242,78384,130.813598632812,2022-08-19
134.850006103516,138.300003051758,134.199996948242,136.699996948242,84380,132.020812988281,2022-08-22
135.899993896484,136.300003051758,132.199996948242,132.199996948242,144884,127.674850463867,2022-08-23
132.149993896484,136.25,131.25,136.149993896484,71598,131.489639282227,2022-08-24
136.449996948242,137.800003051758,134.699996948242,137,56347,132.310562133789,2022-08-25
