"FWRA.MI.Open","FWRA.MI.High","FWRA.MI.Low","FWRA.MI.Close","FWRA.MI.Volume","FWRA.MI.Adjusted","Date"
4.90049982070923,4.90049982070923,4.90049982070923,4.89400005340576,50,4.89400005340576,2023-06-29
4.93650007247925,4.93650007247925,4.93650007247925,4.93650007247925,0,4.93650007247925,2023-06-30
4.9689998626709,4.9689998626709,4.94999980926514,4.9524998664856,835,4.9524998664856,2023-07-03
4.96099996566772,4.99450016021729,4.96099996566772,4.9835000038147,10934,4.9835000038147,2023-07-04
4.97900009155273,4.97900009155273,4.96750020980835,4.98000001907349,6483,4.98000001907349,2023-07-05
4.95800018310547,4.95800018310547,4.89699983596802,4.89249992370605,1530,4.89249992370605,2023-07-06
4.92150020599365,4.92150020599365,4.90199995040894,4.89849996566772,160,4.89849996566772,2023-07-07
4.86899995803833,4.89499998092651,4.86899995803833,4.87650012969971,383,4.87650012969971,2023-07-10
4.89099979400635,4.89099979400635,4.8895001411438,4.88500022888184,497,4.88500022888184,2023-07-11
4.92150020599365,4.94199991226196,4.92150020599365,4.92950010299683,2785,4.92950010299683,2023-07-12
4.92950010299683,4.93149995803833,4.92950010299683,4.93100023269653,280,4.93100023269653,2023-07-13
4.93249988555908,4.96299982070923,4.92749977111816,4.92049980163574,935,4.92049980163574,2023-07-14
4.91050004959106,4.91050004959106,4.91050004959106,4.91550016403198,80,4.91550016403198,2023-07-17
4.91149997711182,4.92049980163574,4.91149997711182,4.93800020217896,312,4.93800020217896,2023-07-18
4.97049999237061,4.97049999237061,4.96500015258789,4.97700023651123,493,4.97700023651123,2023-07-19
4.96799993515015,4.97300004959106,4.96500015258789,4.97399997711182,4457,4.97399997711182,2023-07-20
4.98899984359741,4.98899984359741,4.98899984359741,4.9850001335144,223,4.9850001335144,2023-07-21
4.97249984741211,5.00799989700317,4.97149991989136,4.99049997329712,4916,4.99049997329712,2023-07-24
5.03599977493286,5.03599977493286,5.03599977493286,5.03599977493286,100,5.03599977493286,2023-07-25
5.01900005340576,5.01900005340576,5.01900005340576,5.01900005340576,0,5.01900005340576,2023-07-26
5.0310001373291,5.0789999961853,5.0310001373291,5.08799982070923,321,5.08799982070923,2023-07-27
5.07200002670288,5.08300018310547,5.07200002670288,5.07499980926514,8151,5.07499980926514,2023-07-28
5.09000015258789,5.09000015258789,5.09000015258789,5.09000015258789,0,5.09000015258789,2023-07-31
5.13100004196167,5.13100004196167,5.0770001411438,5.07600021362305,1210,5.07600021362305,2023-08-01
5.03800010681152,5.03999996185303,5.01700019836426,5.01800012588501,8133,5.01800012588501,2023-08-02
5,5.00400018692017,4.98999977111816,4.99650001525879,16889,4.99650001525879,2023-08-03
5.02400016784668,5.02400016784668,4.9850001335144,4.99149990081787,4894,4.99149990081787,2023-08-04
4.99499988555908,4.99499988555908,4.9854998588562,4.98099994659424,708,4.98099994659424,2023-08-07
4.98699998855591,4.98699998855591,4.97499990463257,4.95599985122681,520,4.95599985122681,2023-08-08
4.95900011062622,4.95900011062622,4.95900011062622,4.95900011062622,0,4.95900011062622,2023-08-09
4.97749996185303,4.97749996185303,4.97749996185303,4.98199987411499,72,4.98199987411499,2023-08-10
4.96449995040894,4.96449995040894,4.94999980926514,4.94850015640259,817,4.94850015640259,2023-08-11
4.97300004959106,4.97300004959106,4.96700000762939,4.97599983215332,2112,4.97599983215332,2023-08-14
4.94000005722046,4.94000005722046,4.94000005722046,4.94000005722046,0,4.94000005722046,2023-08-16
4.91499996185303,4.91499996185303,4.91499996185303,4.90950012207031,10,4.90950012207031,2023-08-17
4.85699987411499,4.85900020599365,4.85699987411499,4.86499977111816,1400,4.86499977111816,2023-08-18
4.875,4.89099979400635,4.875,4.87349987030029,4160,4.87349987030029,2023-08-21
4.90199995040894,4.90199995040894,4.90199995040894,4.92449998855591,109,4.92449998855591,2023-08-22
4.92399978637695,4.92399978637695,4.92399978637695,4.94600009918213,162,4.94600009918213,2023-08-23
5.01900005340576,5.01900005340576,5,4.93200016021729,365,4.93200016021729,2023-08-24
4.93499994277954,4.93499994277954,4.93499994277954,4.92500019073486,162,4.92500019073486,2023-08-25
