"MWEQ.MI.Open","MWEQ.MI.High","MWEQ.MI.Low","MWEQ.MI.Close","MWEQ.MI.Volume","MWEQ.MI.Adjusted","Date"
4.7645001411438,4.7645001411438,4.7645001411438,4.7645001411438,0,4.7645001411438,2024-10-04
4.78450012207031,4.78450012207031,4.74650001525879,4.75699996948242,11935,4.75699996948242,2024-10-07
4.73600006103516,4.73950004577637,4.73600006103516,4.74650001525879,7080,4.74650001525879,2024-10-08
4.74399995803833,4.74399995803833,4.73250007629395,4.75400018692017,2700,4.75400018692017,2024-10-09
4.7645001411438,4.76900005340576,4.7480001449585,4.75950002670288,7600,4.75950002670288,2024-10-10
4.75600004196167,4.77750015258789,4.75600004196167,4.78249979019165,1264,4.78249979019165,2024-10-11
4.80649995803833,4.80649995803833,4.78399991989136,4.81400012969971,18005,4.81400012969971,2024-10-14
4.83449983596802,4.83699989318848,4.82049989700317,4.81349992752075,6941,4.81349992752075,2024-10-15
4.80999994277954,4.81400012969971,4.80800008773804,4.81949996948242,22116,4.81949996948242,2024-10-16
4.84499979019165,5.08500003814697,4.84200000762939,4.87550020217896,38292,4.87550020217896,2024-10-17
4.85150003433228,4.86499977111816,4.85099983215332,4.90399980545044,111281,4.90399980545044,2024-10-18
4.86399984359741,4.90399980545044,4.75899982452393,4.82600021362305,58917,4.82600021362305,2024-10-21
4.82849979400635,4.82849979400635,4.80399990081787,4.80649995803833,13839,4.80649995803833,2024-10-22
4.81549978256226,4.81549978256226,4.80000019073486,4.80299997329712,15800,4.80299997329712,2024-10-23
4.81549978256226,4.81549978256226,4.80399990081787,4.79850006103516,38382,4.79850006103516,2024-10-24
4.79850006103516,4.90000009536743,4.78999996185303,4.79199981689453,12269,4.79199981689453,2024-10-25
4.80900001525879,4.90000009536743,4.77099990844727,4.77699995040894,31159,4.77699995040894,2024-10-28
4.80550003051758,4.80999994277954,4.77699995040894,4.77199983596802,9110,4.77199983596802,2024-10-29
4.75549983978271,4.75549983978271,4.75,4.75600004196167,9283,4.75600004196167,2024-10-30
4.72399997711182,4.72399997711182,4.69099998474121,4.69649982452393,1805,4.69649982452393,2024-10-31
4.70349979400635,4.73250007629395,4.67449998855591,4.70050001144409,3246,4.70050001144409,2024-11-01
4.7185001373291,4.72300004959106,4.71449995040894,4.71199989318848,12480,4.71199989318848,2024-11-04
4.72049999237061,4.72049999237061,4.71649980545044,4.72399997711182,1500,4.72399997711182,2024-11-05
4.83549976348877,4.89449977874756,4.83549976348877,4.82499980926514,55576,4.82499980926514,2024-11-06
4.88199996948242,4.88199996948242,4.8600001335144,4.86899995803833,6000,4.86899995803833,2024-11-07
4.85799980163574,4.85949993133545,4.83650016784668,4.86649990081787,19500,4.86649990081787,2024-11-08
4.89900016784668,4.92500019073486,4.89900016784668,4.9394998550415,2630,4.9394998550415,2024-11-11
4.92700004577637,4.92700004577637,4.91400003433228,4.8914999961853,7320,4.8914999961853,2024-11-12
4.90150022506714,4.90150022506714,4.88149976730347,4.9060001373291,2600,4.9060001373291,2024-11-13
4.91650009155273,4.92449998855591,4.90950012207031,4.9060001373291,5500,4.9060001373291,2024-11-14
4.88049983978271,4.8895001411438,4.88000011444092,4.875,563,4.875,2024-11-15
4.89050006866455,4.89099979400635,4.87400007247925,4.88399982452393,9353,4.88399982452393,2024-11-18
4.87050008773804,4.87050008773804,4.84299993515015,4.875,4826,4.875,2024-11-19
4.90000009536743,4.90000009536743,4.89699983596802,4.89099979400635,4608,4.89099979400635,2024-11-20
4.90000009536743,4.95050001144409,4.90000009536743,4.95749998092651,10797,4.95749998092651,2024-11-21
5.02099990844727,5.02099990844727,4.98449993133545,5.02099990844727,11982,5.02099990844727,2024-11-22
5.03700017929077,5.03700017929077,5.0149998664856,5.03200006484985,6906,5.03200006484985,2024-11-25
5.01999998092651,5.01999998092651,5,5.00699996948242,6650,5.00699996948242,2024-11-26
5.00699996948242,5.00699996948242,4.99300003051758,4.99249982833862,12994,4.99249982833862,2024-11-27
5.02199983596802,5.02500009536743,5.01000022888184,5.00799989700317,6398,5.00799989700317,2024-11-28
5.01800012588501,5.01800012588501,5.01800012588501,5.01800012588501,3661,5.01800012588501,2024-11-29
5.04199981689453,5.04699993133545,5.04199981689453,5.04099988937378,1717,5.04099988937378,2024-12-02
5.04099988937378,5.06400012969971,5.03999996185303,5.04300022125244,13123,5.04300022125244,2024-12-03
5.05999994277954,5.05999994277954,5.0460000038147,5.04099988937378,10462,5.04099988937378,2024-12-04
5.06500005722046,5.06500005722046,5.03999996185303,5.03900003433228,15700,5.03900003433228,2024-12-05
5.03599977493286,5.04400014877319,5.03499984741211,5.02899980545044,4379,5.02899980545044,2024-12-06
5.05600023269653,5.05600023269653,5.05000019073486,5.03000020980835,5822,5.03000020980835,2024-12-09
5.02600002288818,5.02899980545044,5.00799989700317,5.01900005340576,7560,5.01900005340576,2024-12-10
5.01100015640259,5.0149998664856,5.01100015640259,5.02899980545044,2005,5.02899980545044,2024-12-11
5.02199983596802,5.03299999237061,5.02199983596802,5.0149998664856,2099,5.0149998664856,2024-12-12
5.01999998092651,5.01999998092651,4.98000001907349,4.97499990463257,4516,4.97499990463257,2024-12-13
4.96500015258789,4.96999979019165,4.96000003814697,4.96199989318848,3504,4.96199989318848,2024-12-16
4.94649982452393,4.94999980926514,4.94099998474121,4.93200016021729,3202,4.93200016021729,2024-12-17
4.94150018692017,4.94150018692017,4.92999982833862,4.92399978637695,29400,4.92399978637695,2024-12-18
4.85599994659424,4.8600001335144,4.84999990463257,4.84849977493286,7311,4.84849977493286,2024-12-19
4.7960000038147,4.7960000038147,4.7960000038147,4.85550022125244,20,4.85550022125244,2024-12-20
4.84250020980835,4.84250020980835,4.84250020980835,4.84250020980835,0,4.84250020980835,2024-12-23
4.87400007247925,4.90399980545044,4.87400007247925,4.88199996948242,6729,4.88199996948242,2024-12-27
4.87900018692017,4.88399982452393,4.87900018692017,4.85099983215332,2435,4.85099983215332,2024-12-30
4.8899998664856,4.92700004577637,4.8899998664856,4.93450021743774,13227,4.93450021743774,2025-01-02
4.90899991989136,4.91800022125244,4.89499998092651,4.91800022125244,10235,4.91800022125244,2025-01-03
4.92000007629395,4.93849992752075,4.90299987792969,4.93450021743774,36975,4.93450021743774,2025-01-06
4.91499996185303,4.92500019073486,4.91499996185303,4.91650009155273,3545,4.91650009155273,2025-01-07
4.93300008773804,4.93300008773804,4.89550018310547,4.90399980545044,10000,4.90399980545044,2025-01-08
4.9210000038147,4.9210000038147,4.9210000038147,4.9210000038147,0,4.9210000038147,2025-01-09
4.91650009155273,4.91650009155273,4.8899998664856,4.87050008773804,60903,4.87050008773804,2025-01-10
4.86899995803833,4.86899995803833,4.85799980163574,4.86499977111816,25468,4.86499977111816,2025-01-13
4.90000009536743,4.90000009536743,4.875,4.87150001525879,4921,4.87150001525879,2025-01-14
4.90399980545044,4.9210000038147,4.90399980545044,4.94449996948242,737,4.94449996948242,2025-01-15
4.96549987792969,4.96549987792969,4.94999980926514,4.96049976348877,8630,4.96049976348877,2025-01-16
4.99350023269653,5,4.98999977111816,5.00299978256226,4031,5.00299978256226,2025-01-17
5.00500011444092,5.00500011444092,4.98999977111816,4.98299980163574,8998,4.98299980163574,2025-01-20
4.99849987030029,4.99949979782104,4.98999977111816,5.00099992752075,13070,5.00099992752075,2025-01-21
5.01999998092651,5.02099990844727,5.01800012588501,5.01300001144409,18546,5.01300001144409,2025-01-22
5.01100015640259,5.02400016784668,4.99450016021729,5.02199983596802,17051,5.02199983596802,2025-01-23
5.03599977493286,5.03599977493286,5,5.00400018692017,12121,5.00400018692017,2025-01-24
4.97700023651123,4.9835000038147,4.97700023651123,4.97149991989136,19240,4.97149991989136,2025-01-27
5.02600002288818,5.04699993133545,5.02600002288818,5.02899980545044,3200,5.02899980545044,2025-01-28
5.05700016021729,5.05700016021729,5.03599977493286,5.03700017929077,801,5.03700017929077,2025-01-29
5.08699989318848,5.08699989318848,5.06500005722046,5.0789999961853,7950,5.0789999961853,2025-01-30
5.09999990463257,5.11499977111816,5.0789999961853,5.09600019454956,35688,5.09600019454956,2025-01-31
5.00899982452393,5.07800006866455,4.95349979400635,5.05900001525879,206588,5.05900001525879,2025-02-03
5.04899978637695,5.05499982833862,5.03399991989136,5.05399990081787,10318,5.05399990081787,2025-02-04
5.05499982833862,5.06500005722046,5.04699993133545,5.05700016021729,54738,5.05700016021729,2025-02-05
5.10900020599365,5.12799978256226,5.10900020599365,5.11100006103516,70055,5.11100006103516,2025-02-06
5.11800003051758,5.1269998550415,5.10099983215332,5.09299993515015,29373,5.09299993515015,2025-02-07
5.11100006103516,5.13299989700317,5.11100006103516,5.1230001449585,138910,5.1230001449585,2025-02-10
5.12900018692017,5.13000011444092,5.11600017547607,5.11800003051758,33459,5.11800003051758,2025-02-11
5.11700010299683,5.12099981307983,5.07000017166138,5.08099985122681,24098,5.08099985122681,2025-02-12
5.09999990463257,5.13500022888184,5.09999990463257,5.11700010299683,21257,5.11700010299683,2025-02-13
5.13600015640259,5.13600015640259,5.13100004196167,5.11899995803833,19580,5.11899995803833,2025-02-14
5.13199996948242,5.13299989700317,5.125,5.1269998550415,36390,5.1269998550415,2025-02-17
5.13100004196167,5.15799999237061,5.13100004196167,5.14300012588501,36437,5.14300012588501,2025-02-18
5.17399978637695,5.17399978637695,5.14400005340576,5.15199995040894,57562,5.15199995040894,2025-02-19
5.14599990844727,5.14599990844727,5.12200021743774,5.11399984359741,67618,5.11399984359741,2025-02-20
5.13600015640259,5.15899991989136,5.13600015640259,5.12099981307983,16619,5.12099981307983,2025-02-21
5.10099983215332,5.10900020599365,5.05100011825562,5.07399988174438,106137,5.07399988174438,2025-02-24
5.07000017166138,5.09600019454956,5.03000020980835,5.03700017929077,218828,5.03700017929077,2025-02-25
5.1100001335144,5.13199996948242,5.09200000762939,5.1230001449585,437297,5.1230001449585,2025-02-26
5.11499977111816,5.11499977111816,5.08400011062622,5.08900022506714,51451,5.08900022506714,2025-02-27
5.07200002670288,5.09000015258789,5.06699991226196,5.07999992370605,265056,5.07999992370605,2025-02-28
5.1399998664856,5.1399998664856,5.11199998855591,5.09800004959106,95002,5.09800004959106,2025-03-03
5.05700016021729,5.06300020217896,5,4.96400022506714,5655,4.96400022506714,2025-03-04
4.93900012969971,4.93900012969971,4.87349987030029,4.85949993133545,6236,4.85949993133545,2025-03-05
4.94850015640259,4.94850015640259,4.89499998092651,4.89499998092651,50698,4.89499998092651,2025-03-06
